device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30001.8403,11224,374.1104

frame,ms
3598,2.3832
3599,2.5669
3600,2.4476
3601,2.6062
3602,2.4218
3603,2.7383
3604,2.4862
3605,2.3762
3606,2.7287
3607,2.4972
3608,2.9854
3609,2.5585
3610,2.4860
3611,2.4544
3612,2.5783
3613,2.5962
3614,2.6734
3615,2.4359
3616,2.4722
3617,2.8533
3618,2.4002
3619,2.8088
3620,2.2409
3621,2.5011
3622,2.8849
3623,2.3150
3624,2.8666
3625,2.3795
3626,2.4675
3627,2.8585
3628,2.7266
3629,2.7500
3630,2.5052
3631,2.6660
3632,2.5558
3633,2.3494
3634,2.5020
3635,2.9108
3636,2.2976
3637,2.4671
3638,2.8388
3639,2.5707
3640,2.7851
3641,2.7838
3642,3.1748
3643,2.2157
3644,2.6471
3645,2.4175
3646,3.0733
3647,2.2713
3648,2.5873
3649,2.7091
3650,2.4726
3651,2.7518
3652,2.3408
3653,2.4718
3654,3.2298
3655,2.2435
3656,2.7909
3657,2.3957
3658,3.2121
3659,2.4600
3660,2.6663
3661,2.1030
3662,2.6394
3663,2.5008
3664,2.6113
3665,2.6024
3666,2.9153
3667,2.0139
3668,2.9981
3669,2.8092
3670,2.6769
3671,2.6575
3672,3.0987
3673,2.0866
3674,2.2850
3675,2.8557
3676,2.3449
3677,2.4394
3678,2.9062
3679,2.3055
3680,2.3680
3681,2.8269
3682,2.6178
3683,2.6017
3684,2.3031
3685,3.3480
3686,1.9682
3687,2.7714
3688,2.6847
3689,2.3535
3690,3.0818
3691,2.2041
3692,2.6535
3693,3.2646
3694,2.3344
3695,2.3195
3696,2.9837
3697,2.3832
3698,2.4152
3699,2.9297
3700,2.3940
3701,2.9388
3702,2.5362
3703,2.3951
3704,2.8693
3705,2.8468
3706,2.3512
3707,3.0467
3708,2.3682
3709,2.1261
3710,2.7575
3711,2.3845
3712,2.8926
3713,2.3454
3714,2.4286
3715,2.8226
3716,2.3483
3717,2.4876
3718,2.6945
3719,2.3580
3720,3.0086
3721,2.2060
3722,2.6835
3723,2.7326
3724,2.7732
3725,2.3998
3726,3.1507
3727,2.3679
3728,2.8383
3729,2.3489
3730,2.3417
3731,3.1301
3732,2.4413
3733,2.2327
3734,2.8069
3735,2.2712
3736,2.8803
3737,3.4584
3738,1.7663
3739,2.8665
3740,2.3147
3741,2.4537
3742,2.8928
3743,2.8700
3744,2.0973
3745,2.8256
3746,2.4067
3747,2.9079
3748,2.3376
3749,2.4249
3750,2.8446
3751,2.6700
3752,2.1127
3753,2.7715
3754,2.5533
3755,2.8257
3756,3.0355
3757,2.1114
3758,2.7847
3759,2.6264
3760,2.5697
3761,2.5409
3762,2.5465
3763,2.7946
3764,2.4862
3765,2.7240
3766,2.4299
3767,3.0189
3768,2.2406
3769,3.0427
3770,2.2895
3771,2.7394
3772,2.5976
3773,2.2782
3774,2.8556
3775,2.2693
3776,2.5453
3777,2.7659
3778,2.5409
3779,2.8270
3780,2.8025
3781,2.8986
3782,2.5201
3783,2.4734
3784,2.7394
3785,2.5702
3786,2.3201
3787,3.0949
3788,2.1227
3789,2.5815
3790,2.7764
3791,2.1388
3792,2.9100
3793,2.5096
3794,2.4727
3795,2.6775
3796,2.8235
3797,3.0563
3798,2.7315
3799,1.9044
3800,2.7906
3801,2.6831
3802,2.3525
3803,2.8820
3804,2.4116
3805,2.7765
3806,2.6247
3807,2.4355
3808,2.3940
3809,2.8670
3810,2.3415
3811,3.1926
3812,1.9236
3813,2.5845
3814,2.8682
3815,2.4334
3816,2.9008
3817,2.3710
3818,2.5474
3819,2.6810
3820,2.7416
3821,2.6531
3822,2.4441
3823,2.3064
3824,2.9108
3825,2.4678
3826,2.6348
3827,3.4226
3828,1.6692
3829,2.4208
3830,3.2928
3831,2.2815
3832,2.9042
3833,3.1216
3834,1.8963
3835,2.7955
3836,2.8552
3837,2.0171
3838,3.0905
3839,2.3763
3840,2.1199
3841,3.0404
3842,2.2188
3843,2.8294
3844,2.7140
3845,2.2275
3846,3.1382
3847,2.6141
3848,2.9691
3849,2.8380
3850,2.4321
3851,3.1411
3852,2.9009
3853,2.6156
3854,2.5280
3855,2.3128
3856,2.8190
3857,2.3403
3858,2.5059
3859,2.8744
3860,2.3377
3861,2.9093
3862,2.2737
3863,2.2997
3864,3.0142
3865,2.8205
3866,3.0361
3867,2.9303
3868,2.1848
3869,2.8666
3870,2.2122
3871,2.4330
3872,2.9714
3873,2.3485
3874,2.8688
3875,2.3877
3876,2.3264
3877,2.8157
3878,2.3715
3879,2.3560
3880,2.8432
3881,2.3080
3882,2.4391
3883,3.1566
3884,3.3054
3885,2.7579
3886,2.4622
3887,2.8770
3888,2.4496
3889,2.4741
3890,2.7153
3891,2.7019
3892,2.3080
3893,2.8235
3894,2.3997
3895,2.7984
3896,2.8566
3897,3.6974
3898,1.7686
3899,2.3710
3900,2.3152
3901,2.8662
3902,3.2756
3903,2.8741
3904,2.2771
3905,2.5323
3906,2.6812
3907,2.3888
3908,2.3298
3909,3.2734
3910,2.5030
3911,2.6898
3912,2.2277
3913,2.3771
3914,3.3662
3915,2.1243
3916,2.3858
3917,2.8134
3918,2.3367
3919,2.7466
3920,3.1628
3921,2.6709
3922,3.2742
3923,2.3574
3924,2.8099
3925,2.4132
3926,2.3723
3927,2.9847
3928,2.2802
3929,2.4539
3930,2.8984
3931,2.4010
3932,2.8041
3933,2.4190
3934,2.4309
3935,2.9770
3936,2.4878
3937,2.4167
3938,3.4880
3939,2.3825
3940,3.2753
3941,2.0676
3942,3.0385
3943,2.2126
3944,2.3186
3945,2.7810
3946,2.8119
3947,2.4126
3948,2.7249
3949,2.4599
3950,2.8734
3951,2.3578
3952,2.3019
3953,3.3084
3954,2.0666
3955,3.1503
3956,2.8130
3957,2.3402
3958,2.2895
3959,3.2866
3960,2.3836
3961,2.9983
3962,2.3563
3963,2.2314
3964,2.9207
3965,2.2374
3966,2.4226
3967,3.4072
3968,1.9442
3969,2.6863
3970,2.4735
3971,2.3446
3972,3.2028
3973,2.3464
3974,2.6972
3975,2.7604
3976,2.5377
3977,2.9977
3978,2.5477
3979,2.3457
3980,2.8863
3981,2.4008
3982,2.7947
3983,2.4144
3984,2.4461
3985,2.9192
3986,2.6650
3987,2.3973
3988,2.6977
3989,2.4441
3990,2.7434
3991,3.2026
3992,2.4854
3993,2.8390
3994,2.3894
3995,2.7792
3996,2.5931
3997,3.2240
3998,2.0260
3999,2.4327
4000,2.3859
4001,2.9804
4002,2.4468
4003,2.3934
4004,3.2243
4005,2.3155
4006,2.8083
4007,2.3332
4008,2.3604
4009,3.2505
4010,2.4967
4011,2.4179
4012,2.7797
4013,2.3721
4014,2.9568
4015,2.3387
4016,2.3479
4017,2.8908
4018,2.2953
4019,2.3760
4020,2.7901
4021,2.6885
4022,2.1711
4023,3.1839
4024,2.4130
4025,2.8390
4026,2.2810
4027,3.2546
4028,2.3017
4029,2.3789
4030,2.9167
4031,2.3245
4032,2.4686
4033,2.9447
4034,2.3623
4035,2.3573
4036,3.1896
4037,2.4174
4038,3.1482
4039,2.1865
4040,2.5316
4041,3.0343
4042,2.3610
4043,3.0858
4044,2.3367
4045,2.6466
4046,2.5764
4047,2.3751
4048,2.4649
4049,2.8712
4050,2.5751
4051,3.2251
4052,2.1342
4053,2.3179
4054,3.0587
4055,2.2885
4056,2.4398
4057,2.7938
4058,2.3835
4059,2.8568
4060,2.6046
4061,2.3080
4062,2.8014
4063,2.5004
4064,2.4622
4065,2.9318
4066,2.4517
4067,2.4193
4068,2.8202
4069,2.6940
4070,2.6243
4071,2.5680
4072,2.9038
4073,2.7815
4074,2.4233
4075,2.8916
4076,2.3930
4077,2.3771
4078,2.8661
4079,2.6630
4080,2.3261
4081,2.8513
4082,2.4838
4083,2.8293
4084,2.6566
4085,2.2254
4086,3.2467
4087,2.3701
4088,2.3949
4089,2.8127
4090,2.4674
4091,2.8769
4092,2.4170
4093,2.2887
4094,2.9738
4095,2.3365
4096,2.4275
4097,2.9428
4098,2.4023
4099,2.6485
4100,2.8489
4101,2.7678
4102,2.7945
4103,2.3760
4104,2.3976
4105,3.3546
4106,2.4438
4107,3.1229
4108,2.3836
4109,2.7032
4110,2.8181
4111,2.1323
4112,2.4128
4113,3.0968
4114,2.5498
4115,2.6638
4116,2.5623
4117,2.4890
4118,3.8307
4119,1.7060
4120,2.7150
4121,2.2781
4122,2.4660
4123,2.8335
4124,2.3507
4125,2.5537
4126,3.0407
4127,2.7129
4128,2.8604
4129,2.5706
4130,2.0837
4131,2.8385
4132,2.3508
4133,2.9450
4134,2.5704
4135,2.4606
4136,2.8051
4137,2.7730
4138,2.7406
4139,2.3424
4140,2.7134
4141,2.7323
4142,2.4196
4143,2.7117
4144,2.7328
4145,2.3917
4146,3.0779
4147,2.2748
4148,2.4946
4149,2.7417
4150,2.8203
4151,2.4461
4152,3.0721
4153,1.8173
4154,2.5559
4155,2.7790
4156,2.5582
4157,2.5259
4158,2.8315
4159,2.5049
4160,2.7424
4161,2.4364
4162,2.3359
4163,2.8827
4164,2.5764
4165,2.6515
4166,2.3132
4167,2.6090
4168,2.9975
4169,2.1956
4170,2.7337
4171,2.5423
4172,2.3295
4173,2.4744
4174,2.8706
4175,2.3368
4176,3.4823
4177,2.1017
4178,2.4058
4179,3.1960
4180,2.2140
4181,2.5581
4182,2.7600
4183,2.3663
4184,2.7844
4185,2.4776
4186,2.4150
4187,2.9160
4188,2.4155
4189,2.4002
4190,3.2585
4191,2.5437
4192,2.8992
4193,2.5859
4194,2.3236
4195,3.7175
4196,2.2832
4197,2.6624
4198,2.4229
4199,3.1877
4200,2.6229
4201,2.7598
4202,2.6747
4203,2.4114
4204,2.4371
4205,2.8977
4206,2.9419
4207,1.8416
4208,3.0259
4209,2.4215
4210,2.7506
4211,2.8564
4212,1.9816
4213,3.1645
4214,2.4495
4215,2.8160
4216,2.6315
4217,2.8480
4218,2.4120
4219,2.1626
4220,2.5084
4221,2.8639
4222,2.3971
4223,2.8011
4224,2.4123
4225,2.1444
4226,2.9487
4227,2.9656
4228,2.3500
4229,2.9172
4230,2.3205
4231,2.8503
4232,3.0021
4233,2.4409
4234,2.8708
4235,2.4946
4236,2.2967
4237,2.9001
4238,2.5310
4239,2.3147
4240,2.9375
4241,2.4253
4242,2.8212
4243,2.3583
4244,2.8889
4245,2.9383
4246,2.4886
4247,2.6974
4248,2.3061
4249,2.5886
4250,2.7255
4251,2.4145
4252,2.3491
4253,3.3931
4254,2.3831
4255,2.6504
4256,2.3185
4257,2.3200
4258,3.5236
4259,2.1418
4260,2.7341
4261,2.5920
4262,2.5006
4263,2.8777
4264,2.3130
4265,2.6098
4266,2.5734
4267,2.3418
4268,2.4359
4269,2.7754
4270,2.4319
4271,2.3265
4272,2.9092
4273,2.2744
4274,3.0462
4275,2.3911
4276,2.2750
4277,3.4125
4278,2.2021
4279,2.8871
4280,2.3154
4281,2.4330
4282,2.8147
4283,2.3742
4284,2.6240
4285,2.7731
4286,2.5771
4287,2.7917
4288,2.4262
4289,2.5275
4290,2.6898
4291,3.0389
4292,2.8140
4293,2.3441
4294,3.3002
4295,2.4251
4296,2.6168
4297,2.7126
4298,2.8402
4299,2.3135
4300,2.8555
4301,2.3078
4302,2.4450
4303,2.2104
4304,3.0858
4305,2.2155
4306,2.7504
4307,2.3948
4308,2.4073
4309,2.8837
4310,2.3680
4311,2.7646
4312,3.2181
4313,1.6462
4314,2.7053
4315,2.5526
4316,2.4547
4317,2.8449
4318,2.6388
4319,2.6495
4320,2.3352
4321,2.2964
4322,2.9643
4323,2.2772
4324,2.4093
4325,2.7824
4326,2.3977
4327,2.7163
4328,2.9331
4329,2.4769
4330,3.0528
4331,2.1795
4332,2.3336
4333,2.8595
4334,2.3039
4335,2.5358
4336,3.0943
4337,2.4997
4338,2.7120
4339,2.7373
4340,2.1824
4341,2.9410
4342,2.6007
4343,2.8328
4344,2.3639
4345,2.3736
4346,2.9173
4347,2.2748
4348,2.7040
4349,2.6720
4350,2.2555
4351,2.8739
4352,2.5309
4353,2.5410
4354,2.7672
4355,2.6871
4356,2.4839
4357,2.8489
4358,2.2291
4359,3.1521
4360,2.5990
4361,2.5777
4362,2.8367
4363,2.3678
4364,2.3421
4365,2.9526
4366,2.2447
4367,2.8073
4368,2.7705
4369,2.5530
4370,3.4510
4371,2.6333
4372,2.3282
4373,2.2088
4374,2.3164
4375,2.8156
4376,2.2846
4377,2.5519
4378,2.6773
4379,2.4936
4380,2.8797
4381,2.3992
4382,2.3294
4383,2.8726
4384,2.3182
4385,2.4414
4386,3.0627
4387,2.7114
4388,2.3144
4389,2.8534
4390,2.1882
4391,2.8601
4392,2.8487
4393,2.4175
4394,3.0826
4395,2.0690
4396,2.7120
4397,2.4131
4398,2.3634
4399,2.3678
4400,3.1710
4401,2.3864
4402,2.7986
4403,2.3436
4404,2.2601
4405,3.3308
4406,2.3712
4407,2.8824
4408,2.7316
4409,1.8335
4410,3.0072
4411,2.2609
4412,2.4148
4413,3.2229
4414,2.2562
4415,2.9979
4416,2.3080
4417,2.4266
4418,3.3395
4419,2.2443
4420,2.3848
4421,2.9494
4422,2.5063
4423,2.6951
4424,3.1458
4425,2.1813
4426,2.7774
4427,2.3165
4428,2.2308
4429,2.7985
4430,2.3948
4431,2.5080
4432,2.7390
4433,2.6333
4434,2.7197
4435,2.3731
4436,2.5216
4437,3.0812
4438,2.4897
4439,2.8500
4440,2.6044
4441,2.4523
4442,4.1583
4443,0.9891
4444,2.4108
4445,2.8335
4446,2.4892
4447,2.8058
4448,3.1093
4449,1.9919
4450,3.3476
4451,2.2496
4452,2.9433
4453,2.3992
4454,2.6847
4455,2.9281
4456,2.3407
4457,2.3299
4458,2.7585
4459,2.4457
4460,2.8842
4461,2.2753
4462,2.4191
4463,2.8243
4464,2.3154
4465,2.5416
4466,2.7687
4467,2.3645
4468,2.3195
4469,2.9650
4470,2.2365
4471,3.0236
4472,2.6309
4473,2.1068
4474,2.8106
4475,2.3463
4476,2.4817
4477,3.0026
4478,2.4096
4479,2.7810
4480,2.6024
4481,2.3950
4482,2.6937
4483,2.6997
4484,3.1574
4485,2.2357
4486,2.2476
4487,2.5390
4488,3.1603
4489,2.3212
4490,2.8919
4491,2.6664
4492,2.3723
4493,2.9580
4494,2.3196
4495,2.3647
4496,3.2534
4497,2.4493
4498,2.7537
4499,2.4007
4500,2.8181
4501,2.7052
4502,2.7690
4503,2.5575
4504,2.5091
4505,3.0194
4506,2.1965
4507,3.0628
4508,2.6488
4509,2.5660
4510,2.5097
4511,2.7441
4512,2.4653
4513,2.3771
4514,3.0984
4515,2.2915
4516,2.8601
4517,2.6060
4518,2.4723
4519,3.2265
4520,2.3572
4521,2.7935
4522,2.2228
4523,2.3546
4524,2.9352
4525,2.6680
4526,2.1294
4527,2.8890
4528,2.3104
4529,2.3631
4530,2.7560
4531,2.3897
4532,2.7756
4533,2.7622
4534,2.3752
4535,2.9333
4536,2.7691
4537,2.7204
4538,2.3376
4539,2.3869
4540,2.8450
4541,2.3909
4542,2.5235
4543,2.8768
4544,2.2863
4545,2.3758
4546,3.2764
4547,2.6419
4548,2.7801
4549,2.3031
4550,2.5195
4551,3.1157
4552,2.4017
4553,2.9566
4554,2.2730
4555,2.5029
4556,2.9756
4557,2.3237
4558,2.4790
4559,2.8850
4560,2.2392
4561,3.0336
4562,2.3258
4563,2.4866
4564,2.7241
4565,2.6605
4566,2.4773
4567,2.9540
4568,2.2241
4569,2.8014
4570,2.5852
4571,2.4984
4572,2.9483
4573,2.5445
4574,2.3176
4575,2.8213
4576,2.4065
4577,2.5669
4578,2.6627
4579,3.3096
4580,2.2283
4581,2.3214
4582,2.4064
4583,3.1577
4584,2.3733
4585,2.9357
4586,2.4355
4587,2.3839
4588,2.8717
4589,2.2609
4590,2.4547
4591,2.9397
4592,2.3662
4593,2.7143
4594,2.2770
4595,2.5598
4596,2.7953
4597,2.9291
4598,2.1840
4599,2.8591
4600,2.9270
4601,2.4313
4602,2.5042
4603,2.5780
4604,2.4396
4605,2.8046
4606,2.5457
4607,2.5201
4608,2.5171
4609,3.2411
4610,2.5316
4611,2.2519
4612,2.9405
4613,2.5052
4614,2.3360
4615,3.1518
4616,2.5854
4617,2.7487
4618,2.5802
4619,2.6829
4620,2.7276
4621,2.2303
4622,2.3638
4623,3.1340
4624,2.8404
4625,2.4680
4626,2.2824
4627,2.7914
4628,2.7760
4629,2.7011
4630,2.7908
4631,2.3233
4632,2.6239
4633,2.8247
4634,2.3185
4635,2.1820
4636,2.9678
4637,2.6293
4638,2.9839
4639,2.2019
4640,2.3607
4641,2.9476
4642,2.6779
4643,2.9655
4644,3.4636
4645,2.3682
4646,1.6416
4647,2.7807
4648,2.8887
4649,2.6928
4650,3.3369
4651,1.5934
4652,2.7017
4653,2.5388
4654,2.6003
4655,2.7074
4656,2.3613
4657,2.8727
4658,2.5318
4659,3.2070
4660,2.7312
4661,2.2151
4662,2.9422
4663,2.7411
4664,2.3488
4665,2.7462
4666,2.5343
4667,2.5165
4668,3.0202
4669,2.6025
4670,2.7212
4671,2.3442
4672,2.9889
4673,4.1717
4674,1.1491
4675,2.5806
4676,2.5210
4677,2.4248
4678,3.2219
4679,2.5109
4680,2.6415
4681,2.4171
4682,2.3362
4683,3.0527
4684,2.2336
4685,2.5658
4686,3.0832
4687,2.6591
4688,2.9375
4689,2.3442
4690,2.4024
4691,3.4679
4692,1.8548
4693,2.3342
4694,2.9859
4695,2.2832
4696,2.7726
4697,2.9179
4698,1.7047
4699,2.9447
4700,2.4950
4701,2.5883
4702,2.4972
4703,2.7259
4704,2.8077
4705,3.0096
4706,2.4261
4707,2.8721
4708,2.4497
4709,3.0388
4710,3.3689
4711,2.0387
4712,2.8300
4713,2.1094
4714,2.6074
4715,2.6284
4716,2.3436
4717,2.7451
4718,2.9249
4719,2.5866
4720,2.3409
4721,2.7992
4722,2.3132
4723,3.7643
4724,2.3199
4725,2.7380
4726,2.5353
4727,2.8304
4728,2.5223
4729,2.3006
4730,2.4084
4731,3.1912
4732,3.5245
4733,2.1140
4734,2.1584
4735,2.4229
4736,3.2823
4737,2.4068
4738,2.7775
4739,2.3340
4740,2.3294
4741,3.5761
4742,2.2000
4743,2.9080
4744,2.7160
4745,2.2753
4746,2.6910
4747,2.5346
4748,2.6290
4749,2.9516
4750,4.0197
4751,1.1971
4752,2.7916
4753,2.3718
4754,2.9895
4755,2.4402
4756,2.6457
4757,2.6233
4758,2.6406
4759,2.7747
4760,2.3236
4761,2.4992
4762,3.4475
4763,2.5252
4764,2.8636
4765,2.5290
4766,2.6793
4767,2.8443
4768,2.9735
4769,2.3778
4770,2.6741
4771,2.4554
4772,2.6870
4773,2.8621
4774,2.3635
4775,2.7634
4776,2.3685
4777,3.1373
4778,2.3530
4779,3.5256
4780,2.0951
4781,2.6345
4782,3.1157
4783,3.0384
4784,1.8108
4785,2.9669
4786,2.5643
4787,2.3179
4788,2.9040
4789,2.4854
4790,3.2531
4791,2.3882
4792,2.5141
4793,2.9177
4794,2.2323
4795,2.4462
4796,2.8291
4797,2.4043
4798,3.6991
4799,2.4873
4800,2.5839
4801,2.6194
4802,2.3439
4803,2.8839
4804,2.8850
4805,2.9977
4806,2.0745
4807,3.4696
4808,2.2583
4809,2.2292
4810,2.9727
4811,2.6486
4812,2.8803
4813,2.8323
4814,2.6638
4815,2.5723
4816,2.7222
4817,2.6764
4818,2.3919
4819,2.7899
4820,2.3892
4821,2.8934
4822,3.0370
4823,1.8947
4824,2.9662
4825,2.6815
4826,2.9648
4827,2.5093
4828,2.6038
4829,2.7474
4830,2.8160
4831,2.9347
4832,2.4135
4833,2.4184
4834,2.9156
4835,2.8400
4836,2.6379
4837,2.8226
4838,2.3158
4839,2.3472
4840,3.2185
4841,2.1917
4842,2.5074
4843,3.6402
4844,2.2794
4845,2.7713
4846,2.5006
4847,2.8269
4848,2.7488
4849,2.6854
4850,2.8523
4851,2.5255
4852,2.6915
4853,2.6837
4854,2.3334
4855,3.9513
4856,2.0307
4857,3.0359
4858,2.6382
4859,2.5437
4860,3.7561
4861,2.4745
4862,2.6791
4863,2.2765
4864,3.0040
4865,3.0582
4866,2.5453
4867,3.3146
4868,2.5507
4869,2.8574
4870,2.8870
4871,2.7663
4872,2.3804
4873,2.9166
4874,2.4228
4875,3.2734
4876,2.8554
4877,3.8630
4878,2.1688
4879,3.0771
4880,2.6016
4881,2.7870
4882,3.0176
4883,2.5410
4884,2.7099
4885,3.3497
4886,3.0092
4887,3.0028
4888,2.8274
4889,2.9694
4890,2.6015
4891,3.2193
4892,3.0404
4893,2.5716
4894,2.7762
4895,3.1974
4896,3.0923
4897,2.5218
4898,3.6753
4899,2.3305
4900,2.6269
4901,3.1778
4902,2.6759
4903,3.7852
4904,2.5075
4905,2.6945
4906,3.3360
4907,2.6274
4908,3.5710
4909,2.8849
4910,3.1215
4911,2.6129
4912,3.0341
4913,4.8276
4914,1.2219
4915,3.0971
4916,2.8662
4917,3.0134
4918,2.8957
4919,2.7872
4920,2.9780
4921,2.6804
4922,3.8893
4923,2.6630
4924,3.3875
4925,2.3382
4926,3.3195
4927,2.7516
4928,2.6946
4929,4.2212
4930,2.0951
4931,3.1805
4932,2.6703
4933,3.4081
4934,3.4696
4935,2.3379
4936,3.1991
4937,2.7379
4938,2.9154
4939,2.4839
4940,2.9988
4941,3.3157
4942,2.4457
4943,3.3128
4944,2.6851
4945,4.3218
4946,2.0586
4947,2.9861
4948,3.0880
4949,2.7809
4950,3.1149
4951,3.3641
4952,2.8104
4953,2.6462
4954,3.1509
4955,2.8906
4956,2.6485
4957,3.1120
4958,2.8863
4959,3.2252
4960,2.8351
4961,2.6187
4962,3.4715
4963,2.4763
4964,3.1504
4965,2.5611
4966,3.5479
4967,2.6863
4968,2.6159
4969,3.5952
4970,2.5808
4971,3.6425
4972,3.1284
4973,3.4435
4974,2.6296
4975,3.4147
4976,2.8400
4977,2.7235
4978,3.2132
4979,3.3747
4980,3.2960
4981,3.2978
4982,2.8406
4983,2.4823
4984,2.8868
4985,3.2454
4986,2.8465
4987,3.2645
4988,2.4843
4989,3.1844
4990,3.7986
4991,2.5240
4992,2.6656
4993,2.6598
4994,3.3737
4995,3.3721
4996,3.1269
4997,2.6631
4998,3.5288
4999,2.7990
5000,3.3538
5001,3.0503
5002,2.8361
5003,3.1794
5004,3.1386
5005,3.4442
5006,2.6311
5007,3.2596
5008,2.6837
5009,2.4947
5010,3.0818
5011,2.9680
5012,3.7270
5013,2.3876
5014,3.3029
5015,3.3543
5016,2.6427
5017,3.4484
5018,3.0050
5019,3.0247
5020,2.5131
5021,3.5021
5022,2.3777
5023,3.7112
5024,2.9828
5025,3.1105
5026,2.7742
5027,2.9066
5028,3.4145
5029,2.6809
5030,3.0153
5031,3.0234
5032,2.4135
5033,3.2504
5034,2.8112
5035,3.2378
5036,2.5132
5037,3.5813
5038,2.5314
5039,2.9063
5040,3.1655
5041,3.1406
5042,2.9064
5043,2.8795
5044,3.0946
5045,2.6644
5046,2.5829
5047,2.9276
5048,2.3669
5049,3.8523
5050,1.7243
5051,2.5204
5052,3.2884
5053,2.1191
5054,2.8682
5055,2.6491
5056,2.5709
5057,2.7705
5058,2.7862
5059,2.5042
5060,3.1396
5061,2.9622
5062,2.8913
5063,2.7999
5064,3.2946
5065,2.2727
5066,3.0205
5067,2.5110
5068,2.5025
5069,2.5121
5070,3.0708
5071,2.5665
5072,2.4067
5073,3.0523
5074,2.4809
5075,3.2737
5076,2.6000
5077,2.9357
5078,2.6137
5079,2.3146
5080,3.0397
5081,2.3604
5082,2.7038
5083,3.9293
5084,1.7038
5085,2.9523
5086,2.3566
5087,2.9197
5088,2.9631
5089,2.7677
5090,2.5381
5091,2.3507
5092,2.5195
5093,3.1457
5094,2.4700
5095,3.2384
5096,2.4943
5097,2.6086
5098,2.8585
5099,2.2786
5100,2.4168
5101,3.1607
5102,2.4887
5103,2.7518
5104,2.6699
5105,2.3549
5106,3.3312
5107,2.4811
5108,2.8536
5109,2.3859
5110,2.5196
5111,3.2083
5112,2.2379
5113,2.4302
5114,3.1544
5115,2.5279
5116,2.9473
5117,2.4448
5118,3.1075
5119,2.7393
5120,2.3396
5121,3.0737
5122,2.3927
5123,2.7730
5124,3.0254
5125,2.5389
5126,2.8887
5127,2.5800
5128,2.5547
5129,2.7878
5130,2.4996
5131,2.7714
5132,2.8888
5133,2.5188
5134,2.8256
5135,2.5944
5136,2.4777
5137,3.3304
5138,2.4249
5139,2.9509
5140,3.4178
5141,1.9775
5142,2.4783
5143,2.5323
5144,3.0526
5145,2.4819
5146,2.9461
5147,2.5707
5148,2.6026
5149,2.7614
5150,2.7461
5151,2.4866
5152,2.8118
5153,2.4151
5154,2.4594
5155,3.1315
5156,2.4689
5157,2.9228
5158,3.1783
5159,1.8355
5160,2.9131
5161,2.3617
5162,2.5237
5163,3.2708
5164,2.6646
5165,3.0528
5166,2.6074
5167,2.8636
5168,3.0046
5169,3.2455
5170,2.3337
5171,2.4383
5172,2.7130
5173,2.8039
5174,2.5736
5175,3.4331
5176,1.8329
5177,2.9123
5178,2.5308
5179,2.4729
5180,3.2846
5181,2.5213
5182,2.9154
5183,2.5261
5184,2.6821
5185,2.6978
5186,2.7878
5187,2.5887
5188,2.8312
5189,2.4843
5190,2.8938
5191,2.5724
5192,2.5075
5193,3.1022
5194,2.2552
5195,3.0240
5196,2.4587
5197,2.4460
5198,3.5857
5199,2.2818
5200,2.5049
5201,2.8761
5202,2.6035
5203,2.8262
5204,2.7275
5205,2.5447
5206,3.1200
5207,2.4079
5208,3.0042
5209,2.4452
5210,2.8894
5211,2.8274
5212,2.7127
5213,2.9045
5214,2.3600
5215,2.5860
5216,3.1869
5217,2.1943
5218,2.4124
5219,2.8290
5220,2.7614
5221,3.1160
5222,2.2588
5223,2.5035
5224,2.8200
5225,2.6163
5226,2.8744
5227,2.5598
5228,2.3695
5229,3.1330
5230,2.6850
5231,3.1019
5232,3.8100
5233,1.4795
5234,3.0233
5235,2.8210
5236,2.6084
5237,3.3770
5238,2.6818
5239,2.9937
5240,2.5312
5241,3.5346
5242,2.6955
5243,3.0732
5244,2.8773
5245,2.9609
5246,3.2657
5247,2.6737
5248,3.2683
5249,2.5416
5250,3.0933
5251,2.8534
5252,2.8361
5253,3.1140
5254,2.7011
5255,3.2097
5256,2.6485
5257,2.6097
5258,3.4280
5259,2.9279
5260,3.0014
5261,2.7768
5262,3.1159
5263,2.6066
5264,2.7440
5265,3.1316
5266,2.7942
5267,2.9939
5268,2.6081
5269,3.2306
5270,3.0715
5271,2.7260
5272,3.2420
5273,2.6459
5274,3.2481
5275,3.0487
5276,3.0110
5277,2.5986
5278,3.0497
5279,2.8439
5280,2.8963
5281,2.7490
5282,3.6667
5283,1.9259
5284,3.2462
5285,2.6755
5286,3.8033
5287,2.0696
5288,3.0759
5289,2.5512
5290,2.7706
5291,3.0496
5292,2.7862
5293,2.6004
5294,3.5059
5295,2.5938
5296,3.1136
5297,3.0555
5298,3.1606
5299,2.6406
5300,3.2139
5301,2.7492
5302,2.5393
5303,3.3253
5304,2.9412
5305,3.1028
5306,2.5655
5307,3.2086
5308,2.6252
5309,2.6883
5310,3.1529
5311,2.5547
5312,3.2534
5313,2.5044
5314,2.5701
5315,3.4753
5316,2.9466
5317,3.0853
5318,2.6521
5319,3.2956
5320,2.7268
5321,2.5655
5322,3.1853
5323,2.6892
5324,3.0438
5325,2.6411
5326,2.5291
5327,3.4557
5328,2.9351
5329,3.0658
5330,2.7016
5331,2.6593
5332,3.1827
5333,2.5983
5334,3.2467
5335,2.6110
5336,3.0125
5337,2.5927
5338,2.5724
