device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30003.8696,8049,268.2654

frame,ms
3598,3.7927
3599,4.0101
3600,4.2269
3601,3.5730
3602,4.4158
3603,3.7810
3604,3.5006
3605,4.0420
3606,3.6998
3607,3.7648
3608,3.7703
3609,3.9959
3610,3.5564
3611,4.2041
3612,3.5043
3613,3.8764
3614,3.9714
3615,3.8934
3616,4.3593
3617,3.0524
3618,4.3768
3619,3.4188
3620,4.4048
3621,3.8095
3622,3.7970
3623,3.8445
3624,3.7868
3625,4.2644
3626,3.6060
3627,4.0171
3628,3.4982
3629,4.3479
3630,3.8849
3631,3.3586
3632,4.1724
3633,3.8900
3634,4.0789
3635,3.1603
3636,4.1888
3637,3.5364
3638,4.0042
3639,3.2889
3640,4.0685
3641,3.6007
3642,4.1449
3643,3.8596
3644,3.6114
3645,3.7650
3646,3.7475
3647,4.0790
3648,3.4689
3649,3.9127
3650,3.9535
3651,4.0528
3652,3.7826
3653,3.8928
3654,4.0664
3655,3.6721
3656,3.7892
3657,3.6878
3658,4.3506
3659,3.3486
3660,3.9184
3661,3.8241
3662,3.4385
3663,3.9164
3664,3.9163
3665,3.9984
3666,3.5552
3667,4.0179
3668,3.8902
3669,3.5301
3670,3.7863
3671,3.8561
3672,3.9107
3673,3.3674
3674,4.2371
3675,3.5064
3676,3.8442
3677,3.6974
3678,4.2179
3679,3.8947
3680,4.0377
3681,3.8383
3682,3.6980
3683,3.8366
3684,3.3949
3685,4.1035
3686,3.3412
3687,4.5167
3688,2.9100
3689,4.1606
3690,3.8730
3691,3.5805
3692,3.8245
3693,3.7274
3694,4.1801
3695,3.4573
3696,4.2487
3697,3.0608
3698,4.2128
3699,3.2943
3700,4.1861
3701,3.3657
3702,3.8979
3703,3.8650
3704,3.5961
3705,3.6773
3706,3.7325
3707,3.9868
3708,3.7525
3709,3.6741
3710,3.5375
3711,4.0765
3712,3.4975
3713,3.7725
3714,3.8790
3715,3.5099
3716,3.8273
3717,3.8634
3718,3.7341
3719,4.3217
3720,3.8293
3721,3.7539
3722,3.6767
3723,3.3860
3724,3.9496
3725,3.8175
3726,3.5086
3727,3.9769
3728,3.3969
3729,3.7654
3730,3.9305
3731,3.8770
3732,3.4842
3733,4.3857
3734,4.2192
3735,3.4745
3736,3.9626
3737,3.4469
3738,3.8358
3739,3.8168
3740,3.6823
3741,3.6601
3742,3.6401
3743,3.9340
3744,3.7597
3745,3.6563
3746,4.0856
3747,3.4218
3748,3.8821
3749,3.9906
3750,3.3453
3751,3.8943
3752,3.9227
3753,4.0013
3754,3.2478
3755,4.2355
3756,3.6034
3757,4.0326
3758,3.9733
3759,3.5124
3760,3.9006
3761,3.8742
3762,3.7979
3763,3.5819
3764,3.5449
3765,3.9141
3766,3.8743
3767,3.1689
3768,4.0111
3769,3.3820
3770,3.7968
3771,3.7127
3772,3.3907
3773,3.6042
3774,3.8635
3775,3.7518
3776,3.6987
3777,3.8996
3778,3.6415
3779,3.8882
3780,3.5426
3781,4.0773
3782,3.4092
3783,4.2108
3784,3.5805
3785,3.8777
3786,3.7212
3787,3.5923
3788,3.9544
3789,3.4557
3790,4.4145
3791,3.2185
3792,3.9677
3793,3.4456
3794,4.3412
3795,2.9745
3796,3.8262
3797,3.5045
3798,3.8456
3799,3.9703
3800,3.5888
3801,3.7376
3802,3.8535
3803,3.7051
3804,3.6722
3805,4.1954
3806,3.4576
3807,3.9201
3808,3.4943
3809,4.1059
3810,3.4790
3811,3.8152
3812,3.8411
3813,3.8494
3814,3.8354
3815,3.7094
3816,3.5854
3817,3.4613
3818,3.7021
3819,3.9519
3820,3.7941
3821,3.3787
3822,4.2840
3823,3.7787
3824,3.6541
3825,3.7713
3826,3.6085
3827,3.7300
3828,3.7655
3829,3.7876
3830,3.6453
3831,3.6632
3832,3.6862
3833,3.8284
3834,3.3106
3835,4.3367
3836,3.6430
3837,3.6464
3838,3.8365
3839,3.3109
3840,3.6427
3841,3.8994
3842,3.8811
3843,3.3482
3844,4.3724
3845,3.2645
3846,3.4937
3847,3.4331
3848,4.0408
3849,3.4262
3850,4.1025
3851,3.2492
3852,3.9772
3853,3.9347
3854,3.7178
3855,3.7071
3856,3.6187
3857,3.5099
3858,3.9821
3859,3.6913
3860,3.3931
3861,3.8917
3862,3.5923
3863,3.9983
3864,3.9442
3865,3.3822
3866,3.4114
3867,4.1710
3868,3.7184
3869,4.2035
3870,3.3260
3871,3.4331
3872,4.0334
3873,3.3589
3874,3.9063
3875,3.1935
3876,4.0151
3877,3.3678
3878,3.8558
3879,3.2533
3880,3.8989
3881,3.8914
3882,3.4666
3883,3.3309
3884,4.0129
3885,3.1570
3886,5.0651
3887,2.9399
3888,3.7031
3889,3.6274
3890,3.6951
3891,4.0161
3892,3.4695
3893,4.2070
3894,3.2904
3895,3.7940
3896,3.3772
3897,3.7609
3898,3.7750
3899,3.8771
3900,3.8000
3901,3.2999
3902,3.8717
3903,4.1506
3904,3.2190
3905,3.3632
3906,3.6816
3907,3.5447
3908,4.2801
3909,3.2519
3910,3.8537
3911,3.5296
3912,3.8364
3913,3.5815
3914,3.7550
3915,3.8523
3916,3.7038
3917,3.7432
3918,4.1995
3919,3.5087
3920,3.7746
3921,3.5204
3922,3.7348
3923,4.0063
3924,3.4551
3925,3.7341
3926,3.4100
3927,3.9974
3928,3.8600
3929,3.1783
3930,3.3298
3931,4.0135
3932,3.8469
3933,3.4039
3934,3.4323
3935,4.1326
3936,3.7442
3937,3.6288
3938,3.6571
3939,3.2398
3940,3.9581
3941,3.3368
3942,3.9624
3943,4.1232
3944,3.7540
3945,3.7997
3946,3.5084
3947,3.7980
3948,3.7733
3949,4.0426
3950,3.1760
3951,3.6135
3952,3.6921
3953,3.7451
3954,3.4091
3955,3.8655
3956,3.3127
3957,3.8774
3958,3.4124
3959,3.9499
3960,3.8161
3961,3.5131
3962,3.6821
3963,3.7715
3964,3.8421
3965,3.6609
3966,4.6630
3967,3.0137
3968,3.7747
3969,3.6022
3970,4.0000
3971,3.3060
3972,3.9856
3973,3.3985
3974,4.0189
3975,3.1806
3976,3.9094
3977,3.6974
3978,3.4506
3979,3.3158
3980,4.0490
3981,3.9516
3982,3.2313
3983,3.7273
3984,3.6615
3985,3.6849
3986,3.6726
3987,3.9281
3988,3.1927
3989,4.2727
3990,3.4256
3991,4.4588
3992,2.6738
3993,4.2050
3994,3.5997
3995,3.3286
3996,3.8357
3997,3.3093
3998,3.8342
3999,3.6325
4000,4.0854
4001,3.2963
4002,3.5862
4003,3.7837
4004,3.8328
4005,3.3052
4006,3.8624
4007,3.3419
4008,4.0596
4009,3.1301
4010,3.8718
4011,3.2060
4012,4.0885
4013,3.6543
4014,3.4487
4015,3.3907
4016,4.1291
4017,3.4202
4018,3.7574
4019,3.7609
4020,3.9278
4021,3.5775
4022,3.3227
4023,3.8275
4024,3.3975
4025,4.4248
4026,3.3673
4027,3.5668
4028,3.4265
4029,3.9600
4030,3.4543
4031,3.7855
4032,3.5695
4033,3.6889
4034,3.8974
4035,3.6785
4036,3.7779
4037,3.7954
4038,4.0697
4039,3.4588
4040,3.8591
4041,3.3010
4042,4.1225
4043,3.3281
4044,3.9471
4045,3.8684
4046,3.6946
4047,3.2128
4048,4.1938
4049,3.5475
4050,3.4136
4051,3.9720
4052,3.0726
4053,3.9284
4054,3.4247
4055,3.7093
4056,3.5146
4057,4.1610
4058,3.3775
4059,3.7167
4060,4.2139
4061,3.4556
4062,3.8549
4063,3.4285
4064,3.5813
4065,3.4271
4066,4.1255
4067,3.2207
4068,3.8201
4069,3.5429
4070,3.7140
4071,3.7688
4072,4.6336
4073,2.9753
4074,3.9234
4075,3.7650
4076,5.5107
4077,1.2134
4078,3.9793
4079,3.6623
4080,4.1569
4081,3.4428
4082,3.3869
4083,3.9033
4084,3.4378
4085,3.5045
4086,3.4472
4087,3.7653
4088,3.4127
4089,3.7434
4090,3.8783
4091,3.6560
4092,3.5560
4093,3.9147
4094,3.3132
4095,3.7941
4096,3.6016
4097,3.7063
4098,3.3698
4099,4.1457
4100,3.9129
4101,3.2844
4102,4.0230
4103,3.6057
4104,3.6873
4105,3.8754
4106,3.8117
4107,3.3607
4108,3.7753
4109,3.5764
4110,3.8168
4111,3.5164
4112,3.7825
4113,3.3408
4114,3.6327
4115,4.0139
4116,3.6084
4117,3.7281
4118,3.6117
4119,3.5662
4120,3.6963
4121,3.5502
4122,3.5399
4123,3.5372
4124,3.5265
4125,4.1485
4126,3.2325
4127,4.5275
4128,2.7314
4129,3.9112
4130,3.3332
4131,3.6788
4132,3.5174
4133,3.9325
4134,3.2998
4135,4.3050
4136,3.6684
4137,3.4085
4138,3.6898
4139,4.0099
4140,3.8901
4141,3.4619
4142,3.8432
4143,3.4774
4144,4.1311
4145,3.8258
4146,3.4149
4147,3.2972
4148,3.8090
4149,3.6940
4150,3.8036
4151,3.6519
4152,3.7249
4153,3.4405
4154,3.8264
4155,3.6020
4156,4.4402
4157,2.9685
4158,3.4036
4159,3.7520
4160,3.4086
4161,3.7637
4162,3.7443
4163,3.9338
4164,3.7775
4165,3.3428
4166,3.8912
4167,3.6200
4168,3.7050
4169,3.6084
4170,3.6216
4171,3.7676
4172,3.9434
4173,3.9907
4174,3.4400
4175,3.5390
4176,3.7091
4177,3.6766
4178,3.5627
4179,3.3388
4180,3.8887
4181,3.2983
4182,3.9556
4183,3.3774
4184,4.3151
4185,3.6947
4186,3.6923
4187,3.7781
4188,3.6420
4189,3.5810
4190,4.1285
4191,4.1223
4192,3.3517
4193,3.7804
4194,4.0813
4195,3.2101
4196,3.2867
4197,4.0561
4198,3.4199
4199,3.7300
4200,3.6873
4201,3.5988
4202,3.8152
4203,4.0112
4204,3.6010
4205,3.5110
4206,3.5700
4207,4.7862
4208,3.2328
4209,3.3425
4210,4.0335
4211,3.4397
4212,3.8285
4213,3.7195
4214,3.2555
4215,4.0683
4216,3.9123
4217,3.5497
4218,3.8384
4219,3.6166
4220,3.5868
4221,3.7806
4222,3.3775
4223,3.8528
4224,3.8148
4225,3.6121
4226,3.2988
4227,3.8981
4228,3.4783
4229,3.7775
4230,3.4907
4231,3.5072
4232,3.7308
4233,3.4038
4234,3.1828
4235,4.1476
4236,4.1014
4237,3.6337
4238,3.7830
4239,3.7142
4240,4.0021
4241,3.2807
4242,4.1326
4243,3.4588
4244,3.6654
4245,3.5477
4246,3.7066
4247,3.2544
4248,4.0673
4249,4.0133
4250,3.1854
4251,3.8954
4252,3.3220
4253,4.3625
4254,3.2610
4255,3.5507
4256,3.6320
4257,3.8550
4258,3.4329
4259,3.7094
4260,3.4490
4261,3.9323
4262,3.4697
4263,3.8678
4264,3.2299
4265,3.9745
4266,3.7363
4267,3.7071
4268,3.8151
4269,3.2366
4270,3.7966
4271,3.8812
4272,3.8415
4273,3.3877
4274,3.7040
4275,3.9797
4276,3.8382
4277,3.4581
4278,3.9231
4279,3.3366
4280,3.8509
4281,3.4088
4282,3.6595
4283,3.9964
4284,3.7100
4285,3.8618
4286,3.6098
4287,3.8822
4288,3.5115
4289,3.6840
4290,3.6653
4291,5.3038
4292,2.1274
4293,3.9442
4294,3.7227
4295,3.3593
4296,3.6005
4297,3.9187
4298,4.0454
4299,3.8294
4300,3.4868
4301,3.4411
4302,3.6442
4303,3.8100
4304,4.0641
4305,2.8675
4306,4.0466
4307,4.1224
4308,3.7153
4309,3.1154
4310,4.3007
4311,3.6047
4312,3.5425
4313,3.8708
4314,3.6447
4315,3.8021
4316,3.4490
4317,3.7778
4318,3.2955
4319,4.0506
4320,3.2604
4321,4.0484
4322,3.3389
4323,4.2168
4324,3.3238
4325,4.3432
4326,2.9551
4327,3.7790
4328,3.8958
4329,3.7405
4330,3.8253
4331,3.5744
4332,3.4533
4333,4.0438
4334,4.0783
4335,3.2312
4336,3.9425
4337,3.5238
4338,4.0978
4339,3.3065
4340,3.7180
4341,3.6908
4342,3.8418
4343,3.8084
4344,3.4099
4345,4.5113
4346,2.8467
4347,3.8969
4348,3.3653
4349,3.7407
4350,4.0042
4351,3.8005
4352,3.5155
4353,3.9067
4354,3.2695
4355,4.3213
4356,3.1900
4357,3.6858
4358,3.7826
4359,4.2154
4360,2.9546
4361,3.8176
4362,4.0669
4363,3.4091
4364,3.7530
4365,3.5029
4366,3.9184
4367,3.9768
4368,3.2124
4369,3.3240
4370,3.7367
4371,3.3170
4372,3.9754
4373,3.7593
4374,3.6489
4375,3.7446
4376,3.1521
4377,3.9572
4378,3.9605
4379,3.6821
4380,3.3401
4381,3.6661
4382,3.3448
4383,4.0601
4384,3.3034
4385,3.8750
4386,3.2933
4387,3.9455
4388,3.6571
4389,3.5350
4390,3.8803
4391,3.4678
4392,3.4456
4393,4.3036
4394,3.6538
4395,3.3255
4396,3.8134
4397,3.8535
4398,3.8899
4399,3.5655
4400,3.5876
4401,3.6732
4402,3.7357
4403,3.5428
4404,3.5388
4405,3.3904
4406,4.3530
4407,3.2160
4408,3.6908
4409,3.5049
4410,5.0691
4411,2.3550
4412,3.6256
4413,3.2439
4414,3.8344
4415,3.6637
4416,3.9157
4417,3.6474
4418,3.4916
4419,3.8122
4420,3.4439
4421,3.8176
4422,3.0328
4423,4.1934
4424,3.3184
4425,3.7319
4426,3.7423
4427,3.2267
4428,3.5835
4429,4.0560
4430,3.8851
4431,3.5009
4432,3.1912
4433,4.2143
4434,3.8300
4435,3.7518
4436,3.5874
4437,3.5832
4438,3.7122
4439,3.4171
4440,4.2032
4441,2.7566
4442,4.1005
4443,3.4192
4444,3.9157
4445,3.2749
4446,4.2242
4447,3.3671
4448,3.9110
4449,3.3706
4450,3.5561
4451,3.2164
4452,3.8240
4453,3.8425
4454,3.5044
4455,3.9445
4456,3.8092
4457,3.6988
4458,3.5003
4459,3.4463
4460,3.3548
4461,4.0827
4462,3.1511
4463,3.6934
4464,3.5850
4465,3.6131
4466,3.8574
4467,4.0196
4468,3.5494
4469,3.7586
4470,3.9031
4471,3.3323
4472,4.0202
4473,3.1929
4474,3.8152
4475,4.0067
4476,3.5548
4477,3.3014
4478,3.9484
4479,3.4165
4480,4.0195
4481,3.3973
4482,4.1275
4483,3.0988
4484,3.9350
4485,3.6899
4486,3.2643
4487,3.9709
4488,3.4677
4489,3.8586
4490,3.6895
4491,3.7246
4492,3.6393
4493,3.7689
4494,3.8520
4495,3.4421
4496,3.4899
4497,3.8656
4498,3.3598
4499,3.9484
4500,3.3197
4501,3.9668
4502,3.4202
4503,3.6305
4504,3.3196
4505,3.9518
4506,3.3103
4507,3.9055
4508,3.4268
4509,3.8736
4510,3.6162
4511,3.4959
4512,4.1004
4513,3.7279
4514,3.3012
4515,3.9360
4516,3.8151
4517,3.3387
4518,3.8302
4519,3.2985
4520,3.8816
4521,3.5478
4522,3.5883
4523,3.2523
4524,4.1223
4525,3.9282
4526,3.5747
4527,3.6007
4528,3.4832
4529,3.6842
4530,3.6356
4531,3.7931
4532,3.4974
4533,4.4261
4534,2.9586
4535,3.7736
4536,3.7860
4537,3.7448
4538,3.2545
4539,3.6241
4540,3.3690
4541,4.0455
4542,3.1873
4543,4.3465
4544,3.0692
4545,3.7057
4546,3.4083
4547,4.0848
4548,3.6155
4549,3.3752
4550,3.6099
4551,3.1545
4552,3.8786
4553,4.0857
4554,3.4672
4555,3.4485
4556,4.0155
4557,3.2238
4558,4.1179
4559,3.2692
4560,3.9189
4561,3.3446
4562,3.7593
4563,3.3697
4564,3.6068
4565,3.8277
4566,3.6741
4567,3.4828
4568,3.5449
4569,4.0332
4570,3.9258
4571,3.6158
4572,3.7625
4573,3.9386
4574,3.5447
4575,3.5972
4576,3.9318
4577,3.3070
4578,3.7844
4579,4.0885
4580,3.3632
4581,3.6527
4582,3.8047
4583,4.2423
4584,3.5901
4585,3.0599
4586,4.3967
4587,3.0629
4588,3.7852
4589,4.1839
4590,3.4379
4591,3.5825
4592,3.7601
4593,3.8268
4594,3.2157
4595,3.3446
4596,3.7051
4597,3.5745
4598,3.8480
4599,3.2571
4600,3.5910
4601,3.4440
4602,4.4899
4603,2.6939
4604,3.4617
4605,3.8010
4606,3.8841
4607,3.9721
4608,3.1463
4609,3.8104
4610,3.4309
4611,3.6148
4612,3.4392
4613,3.7912
4614,3.4428
4615,3.8158
4616,3.7638
4617,3.8469
4618,3.5847
4619,3.6688
4620,3.7451
4621,3.3028
4622,3.3214
4623,4.0278
4624,3.5005
4625,4.0644
4626,3.6936
4627,3.7338
4628,3.6883
4629,3.9043
4630,3.9100
4631,3.5505
4632,3.6111
4633,3.6760
4634,3.7856
4635,3.2895
4636,3.8189
4637,3.5645
4638,3.7029
4639,3.2643
4640,3.7170
4641,3.6918
4642,3.6183
4643,3.9342
4644,3.7404
4645,3.6598
4646,3.7757
4647,3.3803
4648,3.8360
4649,3.6070
4650,3.5359
4651,4.2446
4652,3.1687
4653,4.0032
4654,3.6487
4655,3.6312
4656,3.0891
4657,4.0481
4658,4.4374
4659,2.5929
4660,3.2614
4661,4.1937
4662,3.7196
4663,3.8580
4664,3.6666
4665,3.5345
4666,3.9743
4667,3.7134
4668,3.9749
4669,3.1331
4670,4.0558
4671,3.6235
4672,3.7246
4673,3.4780
4674,3.5831
4675,3.7482
4676,3.7510
4677,3.5136
4678,3.9965
4679,3.2862
4680,3.6653
4681,3.7273
4682,3.5156
4683,3.5829
4684,3.8568
4685,3.8016
4686,3.3876
4687,3.6663
4688,3.6858
4689,3.8460
4690,3.4059
4691,3.6986
4692,3.5397
4693,3.8462
4694,3.6712
4695,3.1740
4696,3.5643
4697,3.5523
4698,3.6172
4699,4.0679
4700,3.6395
4701,3.2996
4702,3.8317
4703,3.4107
4704,3.7976
4705,3.3328
4706,4.0477
4707,3.2954
4708,3.9297
4709,3.1646
4710,3.8763
4711,3.6247
4712,4.1608
4713,3.7138
4714,3.3874
4715,3.3803
4716,4.2400
4717,3.9821
4718,3.5542
4719,3.5934
4720,3.9186
4721,3.5308
4722,3.7754
4723,3.7658
4724,3.2931
4725,4.0947
4726,3.5574
4727,3.8406
4728,3.4862
4729,4.2881
4730,3.8952
4731,3.3814
4732,3.5012
4733,3.4229
4734,3.2121
4735,4.3806
4736,3.5507
4737,3.3467
4738,3.8811
4739,3.3343
4740,3.9017
4741,3.7664
4742,3.8886
4743,3.7357
4744,3.4954
4745,3.5220
4746,3.5507
4747,3.9781
4748,3.8927
4749,3.6726
4750,3.2823
4751,3.9219
4752,3.7524
4753,3.4370
4754,3.4443
4755,3.7922
4756,3.3329
4757,3.7799
4758,3.3094
4759,3.7385
4760,3.6790
4761,3.7087
4762,3.8867
4763,3.2032
4764,3.6589
4765,3.5073
4766,3.6614
4767,3.7047
4768,3.9698
4769,3.1090
4770,4.1340
4771,3.0194
4772,4.7261
4773,3.3084
4774,4.0917
4775,3.4517
4776,3.6205
4777,3.6152
4778,3.4053
4779,3.2620
4780,4.0442
4781,3.1063
4782,3.8256
4783,3.1953
4784,3.7753
4785,3.7212
4786,3.4080
4787,3.3180
4788,3.7336
4789,3.4109
4790,3.8741
4791,3.9212
4792,3.4129
4793,3.5506
4794,3.9094
4795,3.7803
4796,3.3099
4797,3.3327
4798,4.3138
4799,3.7863
4800,3.3141
4801,3.8746
4802,3.8190
4803,4.2624
4804,3.0546
4805,3.8487
4806,3.5084
4807,3.8929
4808,3.8819
4809,3.2713
4810,3.6709
4811,3.4583
4812,3.6288
4813,3.9371
4814,3.8902
4815,3.4827
4816,3.6679
4817,3.3434
4818,3.8498
4819,3.4512
4820,3.9547
4821,3.1375
4822,3.9561
4823,4.0815
4824,2.9722
4825,3.5257
4826,3.8142
4827,3.4010
4828,3.7766
4829,3.6574
4830,3.8969
4831,3.7578
4832,3.6420
4833,3.8878
4834,3.3132
4835,3.5339
4836,3.8992
4837,3.6866
4838,3.3514
4839,4.1651
4840,3.3417
4841,3.7067
4842,3.2953
4843,3.9507
4844,4.1149
4845,3.5105
4846,3.2264
4847,3.6847
4848,3.6531
4849,4.0820
4850,3.7462
4851,3.2876
4852,3.7629
4853,4.0074
4854,3.5315
4855,3.9570
4856,3.5114
4857,3.2415
4858,3.7508
4859,4.1695
4860,3.3571
4861,3.3587
4862,3.9194
4863,3.2282
4864,3.8690
4865,3.1713
4866,3.8856
4867,3.6916
4868,3.5824
4869,3.7582
4870,3.9088
4871,3.1963
4872,3.4205
4873,3.7577
4874,3.3941
4875,3.9034
4876,3.3871
4877,3.7729
4878,3.8078
4879,3.6179
4880,3.3368
4881,3.8239
4882,3.4063
4883,4.6673
4884,2.8917
4885,4.1668
4886,3.9624
4887,3.5380
4888,3.1390
4889,3.9522
4890,3.8821
4891,3.4687
4892,3.9190
4893,3.3437
4894,3.3731
4895,3.4010
4896,3.8264
4897,3.4328
4898,4.1020
4899,3.4985
4900,3.7922
4901,3.9988
4902,3.4194
4903,3.2207
4904,4.2046
4905,3.8836
4906,3.2211
4907,3.8526
4908,3.7864
4909,3.7587
4910,3.8698
4911,3.4602
4912,3.7029
4913,4.2151
4914,3.1018
4915,3.6394
4916,3.5012
4917,3.6839
4918,3.3745
4919,3.7429
4920,3.2847
4921,3.9036
4922,3.6150
4923,3.7230
4924,3.6290
4925,3.4380
4926,4.0193
4927,3.5776
4928,3.9843
4929,3.7377
4930,3.5237
4931,3.9091
4932,3.4952
4933,3.5593
4934,3.5076
4935,3.9307
4936,3.5203
4937,3.2898
4938,3.7274
4939,3.4811
4940,3.7968
4941,3.2290
4942,3.6353
4943,3.9907
4944,3.8396
4945,3.8284
4946,3.4548
4947,4.5875
4948,2.5919
4949,3.7031
4950,3.7936
4951,3.7945
4952,3.4383
4953,3.9950
4954,3.8676
4955,3.5687
4956,3.3751
4957,4.0412
4958,3.7047
4959,3.3039
4960,3.5891
4961,3.4787
4962,3.7988
4963,3.6962
4964,3.7231
4965,3.5308
4966,3.8782
4967,3.4186
4968,3.8193
4969,3.5029
4970,3.9014
4971,3.3296
4972,4.2626
4973,3.6119
4974,3.5816
4975,3.5813
4976,3.8191
4977,3.7514
4978,3.5585
4979,3.8402
4980,3.8276
4981,3.8628
4982,3.2505
4983,3.7839
4984,3.3537
4985,4.4840
4986,2.9197
4987,3.9165
4988,3.3886
4989,4.7200
4990,2.8598
4991,3.7931
4992,3.6606
4993,3.4813
4994,3.3335
4995,4.2613
4996,3.7527
4997,3.5272
4998,3.5945
4999,3.8867
5000,3.7680
5001,3.5686
5002,4.4677
5003,3.0888
5004,3.5064
5005,3.2542
5006,3.7993
5007,3.4845
5008,4.0150
5009,3.8158
5010,3.6480
5011,3.4202
5012,3.8565
5013,3.7230
5014,3.6903
5015,3.6877
5016,3.5230
5017,3.4316
5018,4.1111
5019,3.8353
5020,3.2497
5021,3.7146
5022,3.4676
5023,3.7840
5024,3.3469
5025,4.0029
5026,3.8543
5027,3.2909
5028,3.6290
5029,3.7802
5030,3.7725
5031,4.0947
5032,3.5542
5033,3.7555
5034,3.5473
5035,3.5988
5036,3.9383
5037,3.4248
5038,3.6130
5039,3.3692
5040,4.3398
5041,2.9855
5042,3.7699
5043,3.3633
5044,3.6829
5045,3.7260
5046,3.3919
5047,3.4434
5048,4.1251
5049,3.7592
5050,3.9637
5051,2.9265
5052,3.7764
5053,3.7546
5054,3.8610
5055,3.7826
5056,3.4439
5057,4.9406
5058,2.6142
5059,3.9398
5060,3.2617
5061,3.8208
5062,3.4738
5063,4.0324
5064,3.9229
5065,3.0790
5066,4.0061
5067,3.9249
5068,3.6084
5069,3.4728
5070,3.8638
5071,3.4591
5072,3.8368
5073,3.6042
5074,3.9232
5075,3.3860
5076,3.9878
5077,3.9363
5078,3.1929
5079,3.9209
5080,3.6689
5081,3.4683
5082,3.5639
5083,3.7585
5084,3.4749
5085,3.3637
5086,3.9892
5087,3.8258
5088,3.4149
5089,3.4178
5090,3.7872
5091,3.6765
5092,3.5110
5093,3.7495
5094,3.3963
5095,3.7029
5096,3.3712
5097,3.8070
5098,3.5281
5099,4.0689
5100,3.9495
5101,3.3213
5102,3.9011
5103,3.7250
5104,3.9697
5105,4.1323
5106,3.1739
5107,3.2706
5108,3.7281
5109,3.7727
5110,4.1247
5111,3.1788
5112,3.9948
5113,3.7609
5114,3.4722
5115,3.6655
5116,3.7535
5117,3.7867
5118,3.7924
5119,3.3854
5120,3.7900
5121,4.0030
5122,3.4094
5123,4.0427
5124,3.3077
5125,4.4956
5126,2.8236
5127,3.7463
5128,3.7686
5129,3.3130
5130,3.5630
5131,3.8707
5132,3.9887
5133,3.4657
5134,3.4621
5135,4.2453
5136,3.9285
5137,3.4392
5138,3.9486
5139,3.8338
5140,3.7870
5141,3.3328
5142,3.7408
5143,3.7752
5144,3.5788
5145,3.4119
5146,3.5979
5147,3.8399
5148,3.3202
5149,3.9375
5150,4.0040
5151,3.2147
5152,3.5488
5153,3.8007
5154,3.7244
5155,3.7790
5156,3.2391
5157,4.1557
5158,3.5037
5159,3.6865
5160,3.4598
5161,4.0312
5162,4.0964
5163,3.7924
5164,3.4441
5165,3.5895
5166,3.6999
5167,4.3895
5168,3.5143
5169,4.1376
5170,3.6711
5171,3.5512
5172,3.7483
5173,3.4857
5174,3.7250
5175,3.3930
5176,4.1742
5177,3.7169
5178,3.6716
5179,3.0883
5180,4.0939
5181,3.7489
5182,3.4516
5183,3.8668
5184,3.8834
5185,3.5987
5186,3.1747
5187,3.8325
5188,4.1362
5189,3.4449
5190,3.6352
5191,3.3834
5192,3.5669
5193,3.9606
5194,3.3049
5195,3.8508
5196,3.6468
5197,3.4733
5198,4.1640
5199,3.2825
5200,3.6131
5201,3.4098
5202,3.9701
5203,3.4420
5204,3.9097
5205,4.4370
5206,3.1370
5207,3.3550
5208,3.7463
5209,3.7336
5210,3.8308
5211,3.7157
5212,3.3612
5213,3.3291
5214,4.0684
5215,3.8536
5216,3.6417
5217,3.5110
5218,3.6741
5219,4.0507
5220,3.4237
5221,3.6087
5222,3.4240
5223,3.8737
5224,3.2174
5225,3.9540
5226,3.3232
5227,4.2041
5228,3.3417
5229,3.6628
5230,3.6761
5231,3.4584
5232,3.2861
5233,4.2066
5234,3.7288
5235,3.6651
5236,3.5399
5237,3.8057
5238,3.7023
5239,3.3773
5240,4.0440
5241,3.5488
5242,3.7191
5243,3.4591
5244,3.7145
5245,3.3417
5246,4.0838
5247,3.4788
5248,3.8456
5249,3.6623
5250,3.7072
5251,3.7552
5252,3.3635
5253,3.8517
5254,3.4662
5255,3.9986
5256,3.8577
5257,3.4661
5258,3.6844
5259,3.5559
5260,4.3952
5261,3.3084
5262,3.2706
5263,3.7632
5264,3.3728
5265,3.8783
5266,3.5689
5267,3.3854
5268,3.8871
5269,3.5582
5270,3.6825
5271,3.6330
5272,3.6234
5273,3.7819
5274,3.3588
5275,3.8243
5276,3.7526
5277,3.5021
5278,3.7672
5279,3.6661
5280,3.7023
5281,3.5281
5282,3.8781
5283,3.9079
5284,3.6535
5285,3.5943
5286,3.7564
5287,3.7033
5288,4.1190
5289,3.5099
5290,3.5548
5291,3.5651
5292,3.1589
5293,3.8849
5294,3.4391
5295,3.7106
5296,3.3699
5297,3.5435
5298,4.7122
5299,2.8759
5300,3.4437
5301,3.7398
5302,3.4289
5303,3.8059
5304,3.3643
5305,3.8656
5306,4.0979
5307,3.5125
5308,3.6415
5309,3.3157
5310,3.6601
5311,3.8223
5312,3.6843
5313,3.8889
5314,3.5313
5315,4.7003
5316,3.0364
5317,3.4671
5318,3.7960
5319,3.1973
5320,4.1506
5321,3.7485
5322,3.7240
5323,3.6602
5324,3.9860
5325,3.5640
5326,3.6245
5327,3.5377
5328,3.9282
5329,3.3012
5330,3.9615
5331,3.8356
5332,3.4581
5333,3.8459
5334,3.4642
5335,3.8634
5336,3.8986
5337,3.6526
5338,3.5771
